2022-04-13 09:55:20.046 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Starting ShareBikeWebSpringApplication using Java 1.8.0_144 on DESKTOP-MI840OR with PID 35136 (D:\fordeps\pros_one\share_bike_web_spring\target\classes started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 13:32:49.619 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@12a94400, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6a47b187, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@2049a9c1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1ef6d34c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@46271dd6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@11bb571c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7c51f34b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5495333e, org.springframework.test.context.event.EventPublishingTestExecutionListener@2a225dd7, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@61eaec38, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@125290e5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6fa34d52, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@57576994, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@616ac46a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@67b9b51a]
2022-04-13 13:32:50.125 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Starting ShareBikeWebSpringApplicationTests using Java 1.8.0_144 on DESKTOP-MI840OR with PID 13960 (started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 13:32:50.127 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - No active profile set, falling back to default profiles: default
2022-04-13 13:32:51.404 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-04-13 13:32:51.744 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-04-13 13:32:53.033 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-04-13 13:32:53.132 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Started ShareBikeWebSpringApplicationTests in 3.438 seconds (JVM running for 4.767)
2022-04-13 13:32:53.364 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2022-04-13 13:33:10.094 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.ShareBikeWebSpringApplicationTests], using SpringBootContextLoader
2022-04-13 13:33:10.101 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.example.ShareBikeWebSpringApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-04-13 13:33:10.102 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.ShareBikeWebSpringApplicationTests]: ShareBikeWebSpringApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-04-13 13:33:10.236 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.ShareBikeWebSpringApplication for test class com.example.ShareBikeWebSpringApplicationTests
2022-04-13 13:33:10.378 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-04-13 13:33:10.414 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@12a94400, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6a47b187, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@2049a9c1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1ef6d34c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@46271dd6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@11bb571c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7c51f34b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5495333e, org.springframework.test.context.event.EventPublishingTestExecutionListener@2a225dd7, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@61eaec38, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@125290e5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6fa34d52, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@57576994, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@616ac46a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@67b9b51a]
2022-04-13 13:33:10.917 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Starting ShareBikeWebSpringApplicationTests using Java 1.8.0_144 on DESKTOP-MI840OR with PID 11616 (started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 13:33:10.920 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - No active profile set, falling back to default profiles: default
2022-04-13 13:33:12.274 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-04-13 13:33:12.695 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-04-13 13:33:14.241 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-04-13 13:33:14.381 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Started ShareBikeWebSpringApplicationTests in 3.892 seconds (JVM running for 5.203)
2022-04-13 13:33:14.727 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2022-04-13 13:34:06.380 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.ShareBikeWebSpringApplicationTests], using SpringBootContextLoader
2022-04-13 13:34:06.385 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.example.ShareBikeWebSpringApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-04-13 13:34:06.386 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.ShareBikeWebSpringApplicationTests]: ShareBikeWebSpringApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-04-13 13:34:06.531 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.ShareBikeWebSpringApplication for test class com.example.ShareBikeWebSpringApplicationTests
2022-04-13 13:34:06.652 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-04-13 13:34:06.678 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@12a94400, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6a47b187, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@2049a9c1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1ef6d34c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@46271dd6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@11bb571c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7c51f34b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5495333e, org.springframework.test.context.event.EventPublishingTestExecutionListener@2a225dd7, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@61eaec38, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@125290e5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6fa34d52, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@57576994, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@616ac46a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@67b9b51a]
2022-04-13 13:34:07.139 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Starting ShareBikeWebSpringApplicationTests using Java 1.8.0_144 on DESKTOP-MI840OR with PID 32240 (started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 13:34:07.141 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - No active profile set, falling back to default profiles: default
2022-04-13 13:34:08.643 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-04-13 13:34:09.012 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-04-13 13:34:10.344 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-04-13 13:34:10.474 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Started ShareBikeWebSpringApplicationTests in 3.745 seconds (JVM running for 4.945)
2022-04-13 13:34:10.804 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2022-04-13 13:34:41.603 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.ShareBikeWebSpringApplicationTests], using SpringBootContextLoader
2022-04-13 13:34:41.609 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.example.ShareBikeWebSpringApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-04-13 13:34:41.610 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.ShareBikeWebSpringApplicationTests]: ShareBikeWebSpringApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-04-13 13:34:41.740 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.ShareBikeWebSpringApplication for test class com.example.ShareBikeWebSpringApplicationTests
2022-04-13 13:34:41.888 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-04-13 13:34:41.918 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@12a94400, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6a47b187, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@2049a9c1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1ef6d34c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@46271dd6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@11bb571c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7c51f34b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5495333e, org.springframework.test.context.event.EventPublishingTestExecutionListener@2a225dd7, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@61eaec38, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@125290e5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6fa34d52, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@57576994, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@616ac46a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@67b9b51a]
2022-04-13 13:34:42.436 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Starting ShareBikeWebSpringApplicationTests using Java 1.8.0_144 on DESKTOP-MI840OR with PID 21256 (started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 13:34:42.438 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - No active profile set, falling back to default profiles: default
2022-04-13 13:34:43.704 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-04-13 13:34:44.023 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-04-13 13:34:45.243 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-04-13 13:34:45.355 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Started ShareBikeWebSpringApplicationTests in 3.36 seconds (JVM running for 4.666)
